type = fancymenu_layout

layout-meta {
  identifier = com.terraformersmc.mod_menu.gui.ModsScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777164899917
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:042f410e-017e-4cb7-91c3-a9a2eff48458-1777164886768] = [groups:][instances:]
}

menu_background {
  slideshow_name = slides
  instance_identifier = 250b1b1d-6f95-4544-8b20-ec062c92a2c7-1777164858152
  background_type = slideshow
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = true
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 84a16d5a-4ea7-4030-a917-fd8d54aa8e0f-1777164852129
  [executable_block:84a16d5a-4ea7-4030-a917-fd8d54aa8e0f-1777164852129][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9fb25078-f3af-4ce0-8c34-c0dc1b3d5ee8-1777164852129
  [loading_requirement_container_meta:9fb25078-f3af-4ce0-8c34-c0dc1b3d5ee8-1777164852129] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 644
  y = 692
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7c08e90a-7c2e-4494-a958-0bc90f808116-1777164852129
  [loading_requirement_container_meta:7c08e90a-7c2e-4494-a958-0bc90f808116-1777164852129] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b4c1b43c-ed87-482a-946e-3223dc533fec-1777164852129
  [executable_block:b4c1b43c-ed87-482a-946e-3223dc533fec-1777164852129][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3b0408b0-4a0e-426a-ae72-b9a62d34be3c-1777164852129
  [loading_requirement_container_meta:3b0408b0-4a0e-426a-ae72-b9a62d34be3c-1777164852129] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
